0
"(Inference data with groups:
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.711)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.713)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.714)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.715)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.716)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.718)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.722)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.725)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.728)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.73)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.732)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.733)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.734)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.735)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.735)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.735)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.735)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.734)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.732)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.731)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.73)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.729)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.727)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.725)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.725)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.724)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.725)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.723)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.722)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.719)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.718)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.717)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.716)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.716)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.716)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.716)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.717)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.718)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.719)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.719)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.721)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.72)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.722)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.724)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.726)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.727)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.729)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.731)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.734)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.734)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.735)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.736)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.737)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.738)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.739)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.74)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.743)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.745)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.747)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.749)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.751)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.753)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.755)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.759)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.762)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.765)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.768)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.771)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.774)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.777)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.78)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.784)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.784)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.785)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.797)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.797)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.8)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.803)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.803)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.789)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.785)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.781)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.781)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.782)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.783)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.784)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.786)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.787)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.788)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.789)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.79)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.791)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.792)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.793)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.794)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.795)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.796)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.798)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.799)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.8)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.801)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.802)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.804)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.805)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.806)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.809)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.812)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.815)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.819)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.824)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.829)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.833)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.836)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.838)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.841)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.844)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.847)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.85)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.853)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.856)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.859)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.862)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.865)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.868)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.871)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.874)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.876)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.88)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.883)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.886)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.891)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.896)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.901)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.906)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.91)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.911)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.912)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.913)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.914)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.913)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.913)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.914)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.915)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.916)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.916)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.916)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.918)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.919)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.919)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.921)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.922)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.924)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.925)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.927)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.928)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.931)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.933)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.936)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.939)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.942)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.945)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.948)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.951)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.955)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.958)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.962)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.965)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.968)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.971)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.972)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.974)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.976)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.978)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.981)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.984)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.987)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.99)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.993)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.996)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 1.998)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.002)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.005)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.01)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.014)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.017)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.021)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.025)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.029)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.033)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.036)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.04)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.045)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.048)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.052)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.056)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.061)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.067)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.074)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.08)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.087)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.095)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.102)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.108)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.117)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.126)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.136)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.144)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.152)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.161)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.169)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.178)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.187)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.196)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.205)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.213)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.221)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.228)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.235)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.242)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.249)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.257)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.264)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.271)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.278)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.284)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.288)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.293)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.3)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.307)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.314)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.32)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.326)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.333)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.338)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.341)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.346)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.349)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.35)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.354)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.358)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.358)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.36)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.362)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.363)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.363)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.363)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.363)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.362)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.362)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.361)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.36)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.357)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.353)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.349)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.343)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.339)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.335)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.331)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.326)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.322)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.315)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.308)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.301)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.294)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.286)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.278)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.272)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.267)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.262)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.257)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.25)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.244)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.238)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.232)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.225)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.218)"
"(Inference data with groups:
	> posterior
	> sample_stats
	> observed_data, 2.21)"
"(Inference data with groups:
	> posterior
	> sample_stats
